============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Unkno\YGB
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 777 items

backend/tests/test_approval_ledger.py::TestTokenSigning::test_sign_returns_token PASSED [  0%]
backend/tests/test_approval_ledger.py::TestTokenSigning::test_sign_requires_approver_id PASSED [  0%]
backend/tests/test_approval_ledger.py::TestTokenSigning::test_sign_requires_reason PASSED [  0%]
backend/tests/test_approval_ledger.py::TestTokenSigning::test_token_not_boolean PASSED [  0%]
backend/tests/test_approval_ledger.py::TestTokenVerification::test_valid_token_verifies PASSED [  0%]
backend/tests/test_approval_ledger.py::TestTokenVerification::test_tampered_signature_fails PASSED [  0%]
backend/tests/test_approval_ledger.py::TestTokenVerification::test_tampered_field_id_fails PASSED [  0%]
backend/tests/test_approval_ledger.py::TestAppendOnlyChain::test_genesis_hash PASSED [  1%]
backend/tests/test_approval_ledger.py::TestAppendOnlyChain::test_single_append PASSED [  1%]
backend/tests/test_approval_ledger.py::TestAppendOnlyChain::test_chain_links PASSED [  1%]
backend/tests/test_approval_ledger.py::TestAppendOnlyChain::test_verify_chain_valid PASSED [  1%]
backend/tests/test_approval_ledger.py::TestAppendOnlyChain::test_verify_chain_tampered PASSED [  1%]
backend/tests/test_approval_ledger.py::TestFieldLookup::test_no_approval PASSED [  1%]
backend/tests/test_approval_ledger.py::TestFieldLookup::test_has_approval_after_append PASSED [  1%]
backend/tests/test_approval_ledger.py::TestFieldLookup::test_get_approval_returns_entry PASSED [  1%]
backend/tests/test_approval_ledger.py::TestLedgerPersistence::test_save_and_reload PASSED [  2%]
backend/tests/test_auth_guard_role_hydration.py::test_require_auth_hydrates_role_from_storage PASSED [  2%]
backend/tests/test_auth_guard_role_hydration.py::test_require_auth_still_succeeds_when_role_lookup_fails PASSED [  2%]
backend/tests/test_auth_guard_role_hydration.py::test_require_admin_blocks_non_admin PASSED [  2%]
backend/tests/test_auth_security.py::TestPasswordHashing::test_hash_produces_salt PASSED [  2%]
backend/tests/test_auth_security.py::TestPasswordHashing::test_same_password_different_hash PASSED [  2%]
backend/tests/test_auth_security.py::TestPasswordHashing::test_verify_correct_password PASSED [  2%]
backend/tests/test_auth_security.py::TestPasswordHashing::test_verify_wrong_password PASSED [  2%]
backend/tests/test_auth_security.py::TestPasswordHashing::test_verify_empty_hash PASSED [  3%]
backend/tests/test_auth_security.py::TestJWT::test_generate_and_verify PASSED [  3%]
backend/tests/test_auth_security.py::TestJWT::test_invalid_token_returns_none PASSED [  3%]
backend/tests/test_auth_security.py::TestJWT::test_empty_token_returns_none PASSED [  3%]
backend/tests/test_auth_security.py::TestRateLimiting::test_allows_under_limit PASSED [  3%]
backend/tests/test_auth_security.py::TestRateLimiting::test_blocks_at_limit PASSED [  3%]
backend/tests/test_auth_security.py::TestRateLimiting::test_different_ips_independent PASSED [  3%]
backend/tests/test_auth_security.py::TestRateLimiting::test_reset_clears_limit PASSED [  3%]
backend/tests/test_auth_security.py::TestRateLimiting::test_remaining_count PASSED [  4%]
backend/tests/test_auth_security.py::TestCSRF::test_generate_returns_string PASSED [  4%]
backend/tests/test_auth_security.py::TestCSRF::test_verify_correct_token PASSED [  4%]
backend/tests/test_auth_security.py::TestCSRF::test_verify_wrong_token PASSED [  4%]
backend/tests/test_auth_security.py::TestNoHardcodedCredentials::test_no_hardcoded_passwords PASSED [  4%]
backend/tests/test_authority_lock_guards.py::TestIndividualGuards::test_auto_submit PASSED [  4%]
backend/tests/test_authority_lock_guards.py::TestIndividualGuards::test_authority_unlock PASSED [  4%]
backend/tests/test_authority_lock_guards.py::TestIndividualGuards::test_company_targeting PASSED [  5%]
backend/tests/test_authority_lock_guards.py::TestIndividualGuards::test_mid_training_merge PASSED [  5%]
backend/tests/test_authority_lock_guards.py::TestIndividualGuards::test_voice_hunt_trigger PASSED [  5%]
backend/tests/test_authority_lock_guards.py::TestIndividualGuards::test_voice_submit PASSED [  5%]
backend/tests/test_authority_lock_guards.py::TestIndividualGuards::test_auto_negotiate PASSED [  5%]
backend/tests/test_authority_lock_guards.py::TestIndividualGuards::test_skip_certification PASSED [  5%]
backend/tests/test_authority_lock_guards.py::TestIndividualGuards::test_cross_field_data PASSED [  5%]
backend/tests/test_authority_lock_guards.py::TestIndividualGuards::test_time_forced_completion PASSED [  5%]
backend/tests/test_authority_lock_guards.py::TestIndividualGuards::test_parallel_field_training PASSED [  6%]
backend/tests/test_authority_lock_guards.py::TestBulkVerification::test_verify_all_locked PASSED [  6%]
backend/tests/test_authority_lock_guards.py::TestBulkVerification::test_total_lock_count PASSED [  6%]
backend/tests/test_authority_lock_guards.py::TestActionBlocking::test_blocked_action[auto_submit] PASSED [  6%]
backend/tests/test_authority_lock_guards.py::TestActionBlocking::test_blocked_action[unlock_authority] PASSED [  6%]
backend/tests/test_authority_lock_guards.py::TestActionBlocking::test_blocked_action[target_company] PASSED [  6%]
backend/tests/test_authority_lock_guards.py::TestActionBlocking::test_blocked_action[merge_mid_training] PASSED [  6%]
backend/tests/test_authority_lock_guards.py::TestActionBlocking::test_blocked_action[voice_hunt] PASSED [  6%]
backend/tests/test_authority_lock_guards.py::TestActionBlocking::test_blocked_action[voice_submit] PASSED [  7%]
backend/tests/test_authority_lock_guards.py::TestActionBlocking::test_blocked_action[auto_negotiate] PASSED [  7%]
backend/tests/test_authority_lock_guards.py::TestActionBlocking::test_blocked_action[skip_cert] PASSED [  7%]
backend/tests/test_authority_lock_guards.py::TestActionBlocking::test_blocked_action[cross_field] PASSED [  7%]
backend/tests/test_authority_lock_guards.py::TestActionBlocking::test_blocked_action[force_time] PASSED [  7%]
backend/tests/test_authority_lock_guards.py::TestActionBlocking::test_blocked_action[parallel_train] PASSED [  7%]
backend/tests/test_authority_lock_guards.py::TestActionBlocking::test_unrestricted_action_allowed PASSED [  7%]
backend/tests/test_authority_lock_guards.py::TestImmutability::test_class_attributes_are_bool PASSED [  7%]
